This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.11.16)  11 SEP 2019 14:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**01_kinematics.tex
(./01_kinematics.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (16.9188pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 @\OMS/cmsy/m/n/10 B[]$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (16.3166pt too wide) in paragraph at lines 5--10
\OMS/cmsy/m/n/10 B 2
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (12.73679pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 @\OMS/cmsy/m/n/10 B$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (31.97217pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 ^^^ []$
 []


Overfull \hbox (18.51382pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (11.05421pt too wide) in paragraph at lines 5--10
\OMS/cmsy/m/n/10 B[]$
 []


Overfull \hbox (15.15967pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (6.87221pt too wide) in paragraph at lines 5--10
\OMS/cmsy/m/n/10 B$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.97217pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 ^^^ []$
 []


Overfull \hbox (31.97217pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 ^^^ []$
 []


Overfull \hbox (7.81946pt too wide) in paragraph at lines 5--10
\OML/cmm/m/it/10 F$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--10
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--10
[]
 []

! Undefined control sequence.
l.11 \vect
          {F} = \vect{\nabla}_0\vect{\phi}\left(\vect{X},t\right);\qquad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.11 \vect{F} = \vect
                     {\nabla}_0\vect{\phi}\left(\vect{X},t\right);\qquad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.11 \vect{F} = \vect{\nabla}_0\vect
                                    {\phi}\left(\vect{X},t\right);\qquad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.11 ...F} = \vect{\nabla}_0\vect{\phi}\left(\vect
                                                  {X},t\right);\qquad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (123.15195pt too wide) detected at line 13
[]\OML/cmm/m/it/10 F \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 r[]\OML/cmm/m/it/10 ^^^
 [] \OT1/cmr/m/n/10 ;  \OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/1
0 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 A
      ssociated with $\vect{F}$ it is possible to defined its co-factor (or ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Undefined control sequence.
<recently read> \vect 
                      
l.16 Associated with $\vect
                           {F}$ it is possible to defined its co-factor (or ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
